BU,Campaign_ID,Campaign_Name,Channel,Segments_Used,Attributes_Used,Impressions,Clicks,CTR
Cinema,C0032,Cinema_PRO_Campaign_032,promotion,"Trailer_Viewers,Frequent_Cinema_Goers,Early_Bird_Ticket_Users","user_age_group,user_movie_genre_pref",81503,19336,23.72
Cinema,C0033,Cinema_ADV_Campaign_033,advertising,"Movie_Pref_Drama,Family_Movie_Fans","user_viewed_movie_details,user_watched_trailer,user_age_group,user_completed_booking",93039,22081,23.73
Cinema,C0034,Cinema_ADV_Campaign_034,advertising,"Weekend_Visitors,Premium_Seat_Bookers","user_login_app,user_location_hcmc",86416,19312,22.35
Cinema,C0035,Cinema_NOT_Campaign_035,notification,Inactive_Users_Reactivation,"user_last_login_days,user_watched_trailer,user_completed_booking",50745,1634,3.22
Cinema,C0036,Cinema_PRO_Campaign_036,promotion,"High_Value_Customers,Recent_Bookers","user_last_login_days,user_ticket_booking_history,user_watched_trailer,user_total_spend,user_app_session_duration",6025,1427,23.68
Cinema,C0037,Cinema_ADV_Campaign_037,advertising,"App_Login_Users,Recent_Bookers,High_Value_Customers","user_create_transaction,user_ticket_booking_history",77512,5868,7.57
Cinema,C0038,Cinema_ADV_Campaign_038,advertising,"Trailer_Viewers,Movie_Pref_Drama","user_viewed_movie_details,user_movie_genre_pref,user_ticket_booking_history,user_watched_trailer",71244,16720,23.47
Cinema,C0039,Cinema_ADV_Campaign_039,advertising,App_Login_Users,"user_watched_trailer,user_login_app,user_ticket_booking_history,user_has_subscription,user_completed_booking",88507,9468,10.7
Cinema,C0040,Cinema_PRO_Campaign_040,promotion,"New_Users,Inactive_Users_Reactivation,Action_Thriller_Lovers","user_last_login_days,user_login_app,user_create_transaction,user_movie_genre_pref,user_completed_booking",76511,1945,2.54
Cinema,C0041,Cinema_ADV_Campaign_041,advertising,"Inactive_Users_Reactivation,Recent_Bookers,Subscription_Holders","user_login_app,user_watched_trailer,user_has_subscription",10229,1567,15.32
Cinema,C0042,Cinema_PRO_Campaign_042,promotion,"Movie_Pref_Drama,Family_Movie_Fans,App_Login_Users","user_app_session_duration,user_last_login_days,user_age_group,user_total_spend",25257,2191,8.67
Cinema,C0043,Cinema_PRO_Campaign_043,promotion,Subscription_Holders,"user_completed_booking,user_ticket_booking_history",48540,7230,14.89
Cinema,C0044,Cinema_PRO_Campaign_044,promotion,"Recent_Bookers,Premium_Seat_Bookers","user_age_group,user_login_app",66694,4310,6.46
Cinema,C0045,Cinema_PRO_Campaign_045,promotion,"Weekend_Visitors,High_Value_Customers","user_viewed_movie_details,user_login_app,user_movie_genre_pref",30313,3567,11.77
Cinema,C0046,Cinema_ADV_Campaign_046,advertising,"Early_Bird_Ticket_Users,App_Login_Users","user_has_subscription,user_movie_genre_pref,user_last_login_days,user_age_group",94065,18510,19.68
Cinema,C0047,Cinema_ADV_Campaign_047,advertising,App_Login_Users,"user_completed_booking,user_total_spend,user_watched_trailer,user_login_app",19208,3751,19.53
Cinema,C0048,Cinema_ADV_Campaign_048,advertising,"Premium_Seat_Bookers,Weekend_Visitors,Subscription_Holders","user_age_group,user_total_spend",29914,2385,7.97
Cinema,C0049,Cinema_NOT_Campaign_049,notification,"Subscription_Holders,Frequent_Cinema_Goers,Inactive_Users_Reactivation","user_has_subscription,user_age_group,user_create_transaction",92062,11739,12.75
Cinema,C0050,Cinema_ADV_Campaign_050,advertising,"Early_Bird_Ticket_Users,App_Login_Users,Action_Thriller_Lovers","user_last_login_days,user_watched_trailer,user_movie_genre_pref,user_age_group",47753,7069,14.8
Cinema,C0051,Cinema_ADV_Campaign_051,advertising,"Recent_Bookers,Movie_Pref_Drama,Subscription_Holders","user_movie_genre_pref,user_ticket_booking_history,user_completed_booking,user_total_spend,user_watched_trailer",58225,9559,16.42
Cinema,C0052,Cinema_NOT_Campaign_052,notification,"High_Value_Customers,Movie_Pref_Drama","user_app_session_duration,user_total_spend,user_ticket_booking_history,user_has_subscription,user_location_hcmc",62905,7873,12.52
Cinema,C0053,Cinema_PRO_Campaign_053,promotion,"New_Users,Premium_Seat_Bookers,Action_Thriller_Lovers","user_movie_genre_pref,user_create_transaction,user_watched_trailer",72561,11708,16.14
Cinema,C0054,Cinema_NOT_Campaign_054,notification,Family_Movie_Fans,"user_viewed_movie_details,user_app_session_duration,user_completed_booking,user_login_app",11057,1112,10.06
Cinema,C0055,Cinema_JOU_Campaign_055,journey,"Early_Bird_Ticket_Users,Premium_Seat_Bookers,App_Login_Users","user_age_group,user_movie_genre_pref,user_total_spend,user_viewed_movie_details,user_app_session_duration",69799,13792,19.76
Cinema,C0056,Cinema_PRO_Campaign_056,promotion,Family_Movie_Fans,"user_app_session_duration,user_create_transaction",60724,4192,6.9
Cinema,C0057,Cinema_PRO_Campaign_057,promotion,"Inactive_Users_Reactivation,New_Users,Frequent_Cinema_Goers","user_create_transaction,user_location_hcmc,user_completed_booking",65901,11596,17.6
Cinema,C0058,Cinema_ADV_Campaign_058,advertising,"Trailer_Viewers,Action_Thriller_Lovers","user_last_login_days,user_location_hcmc,user_completed_booking,user_ticket_booking_history,user_total_spend",38972,4439,11.39
Cinema,C0059,Cinema_ADV_Campaign_059,advertising,"New_Users,Family_Movie_Fans,Movie_Pref_Drama","user_location_hcmc,user_create_transaction,user_watched_trailer,user_viewed_movie_details",40614,5908,14.55
Cinema,C0060,Cinema_ADV_Campaign_060,advertising,"App_Login_Users,Recent_Bookers,Premium_Seat_Bookers","user_age_group,user_ticket_booking_history,user_completed_booking",97591,7985,8.18
Cinema,C0061,Cinema_NOT_Campaign_061,notification,"Subscription_Holders,Weekend_Visitors","user_age_group,user_login_app,user_viewed_movie_details,user_app_session_duration,user_total_spend",81556,1455,1.78
Cinema,C0062,Cinema_JOU_Campaign_062,journey,"Frequent_Cinema_Goers,Weekend_Visitors","user_app_session_duration,user_age_group,user_ticket_booking_history,user_last_login_days",76582,7991,10.43
Cinema,C0063,Cinema_JOU_Campaign_063,journey,High_Value_Customers,"user_location_hcmc,user_login_app,user_age_group,user_has_subscription,user_movie_genre_pref",99919,6407,6.41
Cinema,C0064,Cinema_JOU_Campaign_064,journey,Trailer_Viewers,"user_age_group,user_total_spend",78975,1677,2.12
Cinema,C0065,Cinema_NOT_Campaign_065,notification,"Subscription_Holders,Recent_Bookers,New_Users","user_login_app,user_watched_trailer,user_age_group",47906,3946,8.24
Cinema,C0066,Cinema_JOU_Campaign_066,journey,"Weekend_Visitors,Premium_Seat_Bookers","user_watched_trailer,user_age_group,user_app_session_duration,user_create_transaction,user_location_hcmc",7540,1609,21.34
Cinema,C0067,Cinema_NOT_Campaign_067,notification,"Movie_Pref_Drama,Family_Movie_Fans","user_app_session_duration,user_movie_genre_pref",10276,229,2.23
Cinema,C0068,Cinema_PRO_Campaign_068,promotion,Early_Bird_Ticket_Users,"user_total_spend,user_completed_booking",36266,2430,6.7
Cinema,C0069,Cinema_JOU_Campaign_069,journey,"App_Login_Users,Trailer_Viewers,Movie_Pref_Drama","user_ticket_booking_history,user_watched_trailer,user_has_subscription,user_completed_booking,user_create_transaction",26465,2812,10.63
Cinema,C0070,Cinema_NOT_Campaign_070,notification,"Frequent_Cinema_Goers,High_Value_Customers,Trailer_Viewers","user_age_group,user_ticket_booking_history,user_viewed_movie_details,user_create_transaction,user_movie_genre_pref",18356,2653,14.45
Cinema,C0071,Cinema_NOT_Campaign_071,notification,"Premium_Seat_Bookers,Frequent_Cinema_Goers,Weekend_Visitors","user_movie_genre_pref,user_has_subscription,user_create_transaction,user_last_login_days,user_ticket_booking_history",6658,926,13.91
Cinema,C0072,Cinema_JOU_Campaign_072,journey,Subscription_Holders,"user_movie_genre_pref,user_location_hcmc,user_completed_booking,user_age_group",28086,6291,22.4
Cinema,C0073,Cinema_ADV_Campaign_073,advertising,"Premium_Seat_Bookers,Inactive_Users_Reactivation,New_Users","user_age_group,user_ticket_booking_history,user_total_spend,user_watched_trailer,user_has_subscription",37177,1790,4.81
Cinema,C0074,Cinema_ADV_Campaign_074,advertising,"Movie_Pref_Drama,Premium_Seat_Bookers","user_total_spend,user_app_session_duration,user_movie_genre_pref,user_age_group,user_has_subscription",8761,2111,24.1
Cinema,C0075,Cinema_ADV_Campaign_075,advertising,New_Users,"user_has_subscription,user_watched_trailer,user_app_session_duration",41655,10183,24.45
Cinema,C0076,Cinema_ADV_Campaign_076,advertising,"Frequent_Cinema_Goers,Inactive_Users_Reactivation,Movie_Pref_Drama","user_viewed_movie_details,user_ticket_booking_history",58271,8586,14.73
Cinema,C0077,Cinema_PRO_Campaign_077,promotion,"New_Users,Family_Movie_Fans,Action_Thriller_Lovers","user_location_hcmc,user_login_app,user_create_transaction,user_watched_trailer,user_viewed_movie_details",58005,11914,20.54
Cinema,C0078,Cinema_PRO_Campaign_078,promotion,"Family_Movie_Fans,Trailer_Viewers","user_location_hcmc,user_last_login_days,user_ticket_booking_history,user_has_subscription",60771,12828,21.11
Cinema,C0079,Cinema_ADV_Campaign_079,advertising,"Action_Thriller_Lovers,New_Users","user_watched_trailer,user_app_session_duration,user_viewed_movie_details,user_create_transaction",99540,7305,7.34
Cinema,C0080,Cinema_ADV_Campaign_080,advertising,Action_Thriller_Lovers,"user_viewed_movie_details,user_app_session_duration,user_location_hcmc",41241,10071,24.42
Cinema,C0081,Cinema_ADV_Campaign_081,advertising,Early_Bird_Ticket_Users,"user_watched_trailer,user_viewed_movie_details,user_has_subscription",28519,2761,9.68
Cinema,C0082,Cinema_NOT_Campaign_082,notification,"Inactive_Users_Reactivation,Recent_Bookers,High_Value_Customers","user_login_app,user_last_login_days",43290,2500,5.78
Cinema,C0083,Cinema_JOU_Campaign_083,journey,Early_Bird_Ticket_Users,"user_total_spend,user_watched_trailer",66524,8508,12.79
Cinema,C0084,Cinema_JOU_Campaign_084,journey,"Recent_Bookers,Frequent_Cinema_Goers","user_location_hcmc,user_create_transaction,user_ticket_booking_history,user_age_group",69454,3121,4.49
Cinema,C0085,Cinema_NOT_Campaign_085,notification,Recent_Bookers,"user_create_transaction,user_viewed_movie_details,user_app_session_duration,user_last_login_days",59548,10528,17.68
Cinema,C0086,Cinema_PRO_Campaign_086,promotion,"Subscription_Holders,New_Users,Premium_Seat_Bookers","user_total_spend,user_age_group,user_watched_trailer,user_app_session_duration",86399,2836,3.28
Cinema,C0087,Cinema_NOT_Campaign_087,notification,Family_Movie_Fans,"user_watched_trailer,user_movie_genre_pref,user_create_transaction",25585,2219,8.67
Cinema,C0088,Cinema_PRO_Campaign_088,promotion,"App_Login_Users,Recent_Bookers,Frequent_Cinema_Goers","user_location_hcmc,user_ticket_booking_history,user_total_spend,user_app_session_duration,user_watched_trailer",9278,1040,11.21
Cinema,C0089,Cinema_ADV_Campaign_089,advertising,"High_Value_Customers,Action_Thriller_Lovers,New_Users","user_movie_genre_pref,user_viewed_movie_details",39675,3637,9.17
Cinema,C0090,Cinema_JOU_Campaign_090,journey,Inactive_Users_Reactivation,"user_movie_genre_pref,user_completed_booking,user_watched_trailer",23643,820,3.47
Cinema,C0091,Cinema_NOT_Campaign_091,notification,Premium_Seat_Bookers,"user_total_spend,user_ticket_booking_history,user_app_session_duration,user_watched_trailer",62560,2662,4.26
Cinema,C0092,Cinema_JOU_Campaign_092,journey,"High_Value_Customers,Action_Thriller_Lovers,Subscription_Holders","user_last_login_days,user_app_session_duration,user_location_hcmc,user_movie_genre_pref",15543,2604,16.75
Cinema,C0093,Cinema_NOT_Campaign_093,notification,"Action_Thriller_Lovers,Weekend_Visitors","user_login_app,user_create_transaction,user_viewed_movie_details,user_total_spend",81955,1498,1.83
Cinema,C0094,Cinema_ADV_Campaign_094,advertising,"Frequent_Cinema_Goers,Premium_Seat_Bookers,Recent_Bookers","user_last_login_days,user_movie_genre_pref,user_location_hcmc,user_watched_trailer,user_completed_booking",81720,15100,18.48
Cinema,C0095,Cinema_JOU_Campaign_095,journey,New_Users,"user_age_group,user_has_subscription,user_ticket_booking_history,user_create_transaction",26079,2961,11.35
Cinema,C0096,Cinema_JOU_Campaign_096,journey,"New_Users,High_Value_Customers,Family_Movie_Fans","user_app_session_duration,user_last_login_days,user_login_app,user_location_hcmc,user_create_transaction",46224,4597,9.95
Cinema,C0097,Cinema_ADV_Campaign_097,advertising,Premium_Seat_Bookers,"user_last_login_days,user_login_app,user_movie_genre_pref,user_app_session_duration,user_location_hcmc",59165,1479,2.5
Cinema,C0098,Cinema_PRO_Campaign_098,promotion,"Weekend_Visitors,Trailer_Viewers,New_Users","user_app_session_duration,user_login_app,user_viewed_movie_details,user_watched_trailer,user_last_login_days",22172,2580,11.64
Cinema,C0099,Cinema_JOU_Campaign_099,journey,"New_Users,App_Login_Users,Frequent_Cinema_Goers","user_ticket_booking_history,user_completed_booking,user_watched_trailer",77199,1219,1.58
Cinema,C0100,Cinema_JOU_Campaign_100,journey,Movie_Pref_Drama,"user_location_hcmc,user_create_transaction",89896,5943,6.61
Cinema,C0101,Cinema_JOU_Campaign_101,journey,"High_Value_Customers,Inactive_Users_Reactivation,Action_Thriller_Lovers","user_age_group,user_location_hcmc,user_ticket_booking_history,user_viewed_movie_details",64871,9679,14.92
Cinema,C0102,Cinema_PRO_Campaign_102,promotion,"Movie_Pref_Drama,Trailer_Viewers","user_create_transaction,user_watched_trailer,user_age_group",49548,8813,17.79
Cinema,C0103,Cinema_ADV_Campaign_103,advertising,High_Value_Customers,"user_total_spend,user_app_session_duration,user_movie_genre_pref,user_location_hcmc",24476,3902,15.94
Cinema,C0104,Cinema_JOU_Campaign_104,journey,"Weekend_Visitors,Inactive_Users_Reactivation","user_location_hcmc,user_has_subscription,user_viewed_movie_details,user_movie_genre_pref,user_age_group",35613,7086,19.9
Cinema,C0105,Cinema_NOT_Campaign_105,notification,"Action_Thriller_Lovers,New_Users","user_age_group,user_movie_genre_pref,user_ticket_booking_history,user_completed_booking,user_location_hcmc",9852,615,6.24
Cinema,C0106,Cinema_ADV_Campaign_106,advertising,Early_Bird_Ticket_Users,"user_create_transaction,user_last_login_days,user_location_hcmc,user_login_app,user_completed_booking",58736,11314,19.26
Cinema,C0107,Cinema_PRO_Campaign_107,promotion,New_Users,"user_has_subscription,user_total_spend,user_age_group,user_create_transaction",48065,11528,23.98
Cinema,C0108,Cinema_JOU_Campaign_108,journey,"Family_Movie_Fans,Action_Thriller_Lovers","user_last_login_days,user_login_app,user_total_spend,user_create_transaction,user_viewed_movie_details",87727,10293,11.73
Cinema,C0109,Cinema_PRO_Campaign_109,promotion,"App_Login_Users,Subscription_Holders,Early_Bird_Ticket_Users","user_location_hcmc,user_completed_booking",95964,10771,11.22
Cinema,C0110,Cinema_NOT_Campaign_110,notification,Weekend_Visitors,"user_watched_trailer,user_has_subscription",54131,7597,14.03
Cinema,C0111,Cinema_PRO_Campaign_111,promotion,Inactive_Users_Reactivation,"user_total_spend,user_movie_genre_pref,user_completed_booking,user_ticket_booking_history,user_app_session_duration",15350,2649,17.26
Cinema,C0112,Cinema_JOU_Campaign_112,journey,"Family_Movie_Fans,Movie_Pref_Drama,New_Users","user_viewed_movie_details,user_location_hcmc,user_movie_genre_pref",38289,7911,20.66
Cinema,C0113,Cinema_ADV_Campaign_113,advertising,"Frequent_Cinema_Goers,Premium_Seat_Bookers,New_Users","user_movie_genre_pref,user_last_login_days,user_completed_booking,user_create_transaction",62898,6289,10.0
Cinema,C0114,Cinema_ADV_Campaign_114,advertising,"Subscription_Holders,Action_Thriller_Lovers,High_Value_Customers","user_watched_trailer,user_viewed_movie_details,user_age_group,user_location_hcmc,user_create_transaction",36091,6608,18.31
Cinema,C0115,Cinema_ADV_Campaign_115,advertising,"High_Value_Customers,Action_Thriller_Lovers,Early_Bird_Ticket_Users","user_movie_genre_pref,user_age_group",40976,541,1.32
Cinema,C0116,Cinema_NOT_Campaign_116,notification,"Action_Thriller_Lovers,New_Users,High_Value_Customers","user_total_spend,user_has_subscription,user_viewed_movie_details",88442,7114,8.04
Cinema,C0117,Cinema_ADV_Campaign_117,advertising,"Premium_Seat_Bookers,Action_Thriller_Lovers,Family_Movie_Fans","user_movie_genre_pref,user_create_transaction,user_app_session_duration",89717,2188,2.44
Cinema,C0118,Cinema_ADV_Campaign_118,advertising,"Frequent_Cinema_Goers,Trailer_Viewers","user_ticket_booking_history,user_completed_booking,user_create_transaction,user_watched_trailer",47823,7285,15.23
Cinema,C0119,Cinema_PRO_Campaign_119,promotion,Recent_Bookers,"user_last_login_days,user_app_session_duration,user_watched_trailer,user_completed_booking",38681,8280,21.41
Cinema,C0120,Cinema_ADV_Campaign_120,advertising,"Early_Bird_Ticket_Users,Weekend_Visitors,App_Login_Users","user_create_transaction,user_completed_booking,user_viewed_movie_details,user_age_group,user_last_login_days",52942,2008,3.79
Cinema,C0121,Cinema_JOU_Campaign_121,journey,High_Value_Customers,"user_location_hcmc,user_has_subscription",93188,22962,24.64
Cinema,C0122,Cinema_ADV_Campaign_122,advertising,"Subscription_Holders,Family_Movie_Fans,Weekend_Visitors","user_movie_genre_pref,user_viewed_movie_details",66797,1077,1.61
Cinema,C0123,Cinema_ADV_Campaign_123,advertising,"Movie_Pref_Drama,Family_Movie_Fans,App_Login_Users","user_ticket_booking_history,user_watched_trailer,user_movie_genre_pref,user_age_group,user_create_transaction",23320,604,2.59
Cinema,C0124,Cinema_NOT_Campaign_124,notification,"New_Users,App_Login_Users","user_viewed_movie_details,user_last_login_days",22781,3410,14.97
Cinema,C0125,Cinema_JOU_Campaign_125,journey,"Family_Movie_Fans,Action_Thriller_Lovers","user_total_spend,user_ticket_booking_history,user_completed_booking,user_age_group,user_create_transaction",69139,14064,20.34
Cinema,C0126,Cinema_ADV_Campaign_126,advertising,Action_Thriller_Lovers,"user_viewed_movie_details,user_location_hcmc,user_ticket_booking_history,user_app_session_duration",52537,2152,4.1
Cinema,C0127,Cinema_ADV_Campaign_127,advertising,"Family_Movie_Fans,Weekend_Visitors,Frequent_Cinema_Goers","user_watched_trailer,user_viewed_movie_details,user_create_transaction,user_location_hcmc,user_movie_genre_pref",91870,7868,8.56
Cinema,C0128,Cinema_NOT_Campaign_128,notification,Premium_Seat_Bookers,"user_viewed_movie_details,user_completed_booking,user_total_spend,user_app_session_duration",13992,3273,23.39
Cinema,C0129,Cinema_PRO_Campaign_129,promotion,"Movie_Pref_Drama,Early_Bird_Ticket_Users,Weekend_Visitors","user_app_session_duration,user_total_spend,user_login_app",41342,2783,6.73
Cinema,C0130,Cinema_PRO_Campaign_130,promotion,"High_Value_Customers,Premium_Seat_Bookers,Recent_Bookers","user_movie_genre_pref,user_login_app",22275,343,1.54
Cinema,C0131,Cinema_ADV_Campaign_131,advertising,Trailer_Viewers,"user_login_app,user_completed_booking,user_watched_trailer,user_app_session_duration",21614,3664,16.95
Cinema,C0132,Cinema_NOT_Campaign_132,notification,"App_Login_Users,New_Users,Premium_Seat_Bookers","user_last_login_days,user_total_spend,user_create_transaction,user_location_hcmc",71039,7969,11.22
Cinema,C0133,Cinema_NOT_Campaign_133,notification,"Premium_Seat_Bookers,Family_Movie_Fans,Inactive_Users_Reactivation","user_location_hcmc,user_movie_genre_pref,user_login_app,user_ticket_booking_history",67781,14559,21.48
Cinema,C0134,Cinema_JOU_Campaign_134,journey,"Family_Movie_Fans,App_Login_Users","user_ticket_booking_history,user_location_hcmc,user_create_transaction,user_movie_genre_pref,user_has_subscription",84730,5707,6.74
Cinema,C0135,Cinema_NOT_Campaign_135,notification,High_Value_Customers,"user_age_group,user_total_spend,user_last_login_days,user_watched_trailer",64469,8926,13.85
Cinema,C0136,Cinema_JOU_Campaign_136,journey,Premium_Seat_Bookers,"user_movie_genre_pref,user_app_session_duration",77264,7817,10.12
Cinema,C0137,Cinema_JOU_Campaign_137,journey,"Movie_Pref_Drama,Subscription_Holders","user_location_hcmc,user_age_group,user_ticket_booking_history,user_create_transaction",45966,7451,16.21
Cinema,C0138,Cinema_ADV_Campaign_138,advertising,"High_Value_Customers,Weekend_Visitors,Recent_Bookers","user_create_transaction,user_app_session_duration,user_ticket_booking_history,user_movie_genre_pref,user_age_group",17656,3228,18.28
Cinema,C0139,Cinema_PRO_Campaign_139,promotion,"Frequent_Cinema_Goers,Trailer_Viewers,Inactive_Users_Reactivation","user_movie_genre_pref,user_create_transaction,user_age_group,user_has_subscription",92207,14780,16.03
Cinema,C0140,Cinema_NOT_Campaign_140,notification,"Trailer_Viewers,High_Value_Customers","user_create_transaction,user_total_spend,user_last_login_days,user_viewed_movie_details",25280,5631,22.27
Cinema,C0141,Cinema_JOU_Campaign_141,journey,Early_Bird_Ticket_Users,"user_has_subscription,user_last_login_days",53176,2413,4.54
Cinema,C0142,Cinema_ADV_Campaign_142,advertising,"Movie_Pref_Drama,Premium_Seat_Bookers,Subscription_Holders","user_total_spend,user_movie_genre_pref",95894,9721,10.14
Cinema,C0143,Cinema_NOT_Campaign_143,notification,High_Value_Customers,"user_has_subscription,user_app_session_duration,user_login_app,user_completed_booking",23776,4876,20.51
Cinema,C0144,Cinema_JOU_Campaign_144,journey,Recent_Bookers,"user_create_transaction,user_ticket_booking_history",74531,7794,10.46
Cinema,C0145,Cinema_JOU_Campaign_145,journey,"New_Users,Weekend_Visitors","user_has_subscription,user_watched_trailer,user_app_session_duration",79395,3576,4.5
Cinema,C0146,Cinema_NOT_Campaign_146,notification,Recent_Bookers,"user_movie_genre_pref,user_create_transaction",40665,7665,18.85
Cinema,C0147,Cinema_JOU_Campaign_147,journey,"Trailer_Viewers,New_Users","user_watched_trailer,user_viewed_movie_details,user_last_login_days,user_create_transaction,user_has_subscription",61349,2429,3.96
Cinema,C0148,Cinema_ADV_Campaign_148,advertising,"Family_Movie_Fans,Trailer_Viewers,New_Users","user_login_app,user_viewed_movie_details,user_age_group,user_total_spend",12180,152,1.25
Cinema,C0149,Cinema_PRO_Campaign_149,promotion,"Movie_Pref_Drama,Premium_Seat_Bookers","user_app_session_duration,user_watched_trailer,user_ticket_booking_history",48007,2445,5.09
